Title,Company,Location,Apply
b'Cient\xc3\xadfico de datos',b'Banco Ficohsa',b'Colombia',b'https://co.linkedin.com/jobs/view/cient%C3%ADfico-de-datos-at-grupo-financiero-ficohsa-3219330604?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=MFmD%2BP1RxJUAXJnhl6Ykug%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Cient\xc3\xadfico de datos',b'Procalidad Analytics',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/cient%C3%ADfico-de-datos-at-procalidad-analytics-3234361604?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=6%2FAESRUVrj8o8MXQtm3nCw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Scientist - ADS (100% Remote) - AP',b'Rappi',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/data-scientist-ads-100%25-remote-ap-at-rappi-3193742425?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=ZYwxjKWeAl8LWrPb0WTHbQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Scientist - remoto todo Colombia',b'Dafiti Group LATAM',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/data-scientist-remoto-todo-colombia-at-dafiti-group-latam-3233254825?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=kDrLECnZ6%2FYlgLWd4Jlzng%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Machine Learning Engineer (Remote)',b'Rappi',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/machine-learning-engineer-remote-at-rappi-3222781044?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=qVG3e9r8PiAFEd81gVcfeA%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Ingeniero Machine Learning',b'Sofka Technologies',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/ingeniero-machine-learning-at-sofka-technologies-3226299782?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=NFsnDfiGNbt%2FNTArM6SKgA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Scientist (SQL - Deep Learning)',b'Prodigious Latin America',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/data-scientist-sql-deep-learning-at-prodigious-latin-america-3212413781?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=KBgHF%2Fi00hJ05E1cQMFhIQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Associate Data Scientist (SQL - Machine Learning)',b'Prodigious Latin America',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/associate-data-scientist-sql-machine-learning-at-prodigious-latin-america-3213632834?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=xyOp3jPsJhTxwEM3BfHMWw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Ingeniero de datos',b'ADL Digital Lab',b'Colombia',b'https://co.linkedin.com/jobs/view/ingeniero-de-datos-at-adl-digital-lab-3239244442?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=SaAbfF%2FWMIPFHS7IDt5B7A%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Machine Learning Engineer',b'Addi',b'Colombia',b'https://co.linkedin.com/jobs/view/machine-learning-engineer-at-addi-3215406665?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=bl24D0ehfT7cVYsxC%2FrP%2Fw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Ingeniero de datos',b'Banco Ficohsa',b'Colombia',b'https://co.linkedin.com/jobs/view/ingeniero-de-datos-at-grupo-financiero-ficohsa-3219346044?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=5a9fIxU4WRv9hHYBEOQXtQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Ingeniero de Datos',b'Sofka Technologies',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/ingeniero-de-datos-at-sofka-technologies-3239676249?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=RahWcGR9cP6xJnYyPKnI4g%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Engineer (ETL - Python)',b'Prodigious Worldwide',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/data-engineer-etl-python-at-prodigious-worldwide-3238555507?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=O7rHFoNsBDe4KZb%2FKasU8g%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Scientist',b'Clara',"b'Bogota, D.C., Capital District, Colombia'",b'https://co.linkedin.com/jobs/view/data-scientist-at-clara-3165443414?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=4Uv0tf5johl%2BKe0XXbegqw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Science / Data Engineer - Remote Work / Ref. 0960E',b'ABBATANGELO LIONEL',"b'Medell\xc3\xadn, Antioquia, Colombia'",b'https://co.linkedin.com/jobs/view/data-science-data-engineer-remote-work-ref-0960e-at-abbatangelo-lionel-3237943808?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=D9t2eXvgyxONozLv1173JQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Business and Data Science Analyst - Remote Work / Ref. 0960E',b'ABBATANGELO LIONEL',"b'Medell\xc3\xadn, Antioquia, Colombia'",b'https://co.linkedin.com/jobs/view/business-and-data-science-analyst-remote-work-ref-0960e-at-abbatangelo-lionel-3237952114?refId=g2rVSMva0F8qDk0MNfXx3g%3D%3D&trackingId=hMp95Dttdebz%2Bm%2B9XnIa1w%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card'
